	119	107
	121	108
	122	108
	123	108
	125	109
net/minecraft/util/parsing/packrat/Control	11	11
	7	7
	11	11
net/minecraft/world/level/levelgen/feature/Feature	195	213
	193	211
	131	154
	195	213
	137	158
	138	159
	141	162
	145	166
	146	167
	149	170
	155	174
	156	175
	158	177
	163	182
	164	182
	166	182
	170	186
	171	188
	172	189
	173	190
	174	191
	177	195
	181	199
	187	203
	188	205
	189	206
	190	207
	191	208
net/minecraft/world/level/block/SnowyBlock	52	60
	33	42
	34	43
	51	59
	36	44
	52	60
	21	23
	41	49
	42	50
	27	27
	28	28
	29	29
	46	54
net/minecraft/world/level/levelgen/structure/structures/WoodlandMansionStructure	79	77
	64	62
	65	63
	66	64
	67	68
	75	73
	79	77
	27	25
	28	26
	32	30
	35	31
	38	32
	39	33
	42	34
	46	38
	47	39
	48	40
	49	41
	54	53
	55	54
	56	55
	58	56
	59	58
	60	59
	61	60
	63	61
net/minecraft/world/level/LocalMobCapCalculator	55	54
	32	30
	33	31
	35	33
	38	36
	39	37
	40	38
	41	39
	44	43
	51	50
	52	51
	55	54
	24	21
	25	22
	28	26
net/minecraft/network/chat/ComponentUtils	167	161
	129	120
	130	121
	131	123
	132	124
	133	125
	135	128
	136	129
	139	132
	143	137
	147	141
	148	141
	150	141
	25	24
	26	25
	154	145
	155	146
	156	147
	29	27
	157	148
	30	28
	31	29
	159	150
	34	31
	35	31
	163	157
	164	158
	165	159
	38	31
	166	160
	167	161
	43	38
	44	39
	47	41
	48	42
	49	43
	52	45
	53	45
	56	45
	60	51
	64	55
	68	59
	69	60
	70	61
	71	62
	75	65
	77	67
	78	68
	81	71
	85	76
	86	76
	87	77
	88	78
	91	80
	95	85
	99	89
	100	90
	101	91
	102	92
	105	94
	106	95
	107	96
	111	101
	115	107
	119	111
	123	115
	124	116
	125	117
	126	118
net/minecraft/world/level/block/SeagrassBlock	100	107
	64	70
	66	73
	100	107
	37	37
	38	38
	71	78
	42	42
	76	83
	47	47
	81	88
	52	53
	54	54
	86	93
	55	54
	87	94
	88	95
	57	54
	89	96
	90	97
	91	98
	62	68
	31	33
	63	69
	95	102
net/minecraft/util/debug/DebugGoalInfo	0	0
net/minecraft/util/profiling/metrics/MetricCategory	22	21
	18	17
	19	18
	22	21
net/minecraft/network/protocol/common/ServerboundKeepAlivePacket	36	36
	32	32
	33	33
	18	19
	19	20
	36	36
	22	23
	23	24
	27	28
	14	15
	15	16
net/minecraft/world/level/block/WeepingVinesBlock	35	35
	35	35
	20	20
	21	21
	25	25
	14	16
	30	30
net/minecraft/world/effect/MobEffectCategory	17	17
	17	17
	13	13
	14	14
net/minecraft/world/level/levelgen/feature/RandomBooleanSelectorFeature	23	23
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
	23	23
	12	12
	13	13
net/minecraft/world/entity/ai/behavior/CrossbowAttack	104	86
	64	46
	65	47
	66	48
	68	50
	72	53
	73	54
	74	55
	75	56
	76	57
	77	58
	78	59
	80	62
	81	63
	82	64
	83	65
	84	66
	85	67
	86	68
	88	70
	89	71
	90	72
	91	73
	93	75
	94	76
	95	77
	97	79
	34	23
	100	82
	101	83
	38	24
	104	86
	42	27
	43	28
	48	32
	54	36
	55	37
	56	38
	57	39
	61	42
	62	43
net/minecraft/world/entity/player/ProfileKeyPair	19	21
	16	17
	19	21
	12	11
	13	13
	14	14
	15	15
net/minecraft/data/loot/packs/VanillaLootTableProvider	18	16
	17	15
	18	16
	15	13
net/minecraft/network/protocol/common/ClientboundPingPacket	37	34
	16	14
	33	30
	34	31
	19	17
	20	18
	37	34
	23	21
	24	22
	28	26
	15	13
net/minecraft/core/particles/ColorParticleOption	54	53
	17	19
	34	33
	50	49
	38	37
	54	53
	24	23
	25	24
	26	25
	42	41
	13	15
	30	29
	46	45
net/minecraft/server/commands/SwingCommand	65	55
	65	55
	25	22
	26	23
	27	24
	28	25
	29	26
	30	27
	31	28
	32	29
	33	29
	34	29
	36	30
	37	30
	38	30
	42	33
	45	36
	47	38
	48	39
	49	40
	50	41
	54	45
	55	46
	58	48
	59	49
	61	51
	62	52
net/minecraft/world/entity/ai/goal/LlamaFollowCaravanGoal	152	124
	129	106
	130	116
	133	107
	134	108
	136	109
	137	110
	138	113
	139	116
	142	119
	143	120
	146	121
	147	122
	148	122
	21	18
	22	19
	150	122
	23	20
	24	21
	152	124
	28	25
	29	67
	32	26
	33	28
	36	29
	37	30
	38	32
	39	33
	41	34
	45	35
	46	36
	50	37
	51	38
	54	43
	56	44
	57	45
	59	46
	63	46
	67	47
	68	48
	72	49
	73	50
	77	56
	78	57
	80	58
	81	59
	84	60
	85	61
	88	63
	90	64
	95	73
	96	93
	99	74
	100	75
	101	76
	102	77
	103	78
	104	79
	107	82
	108	83
	111	87
	112	88
	114	91
	119	99
	120	100
	121	101
	125	105
	126	116
net/minecraft/advancements/criterion/AnyBlockInteractionTrigger	57	55
	32	31
	33	32
	34	33
	36	34
	37	35
	43	39
	44	41
	45	42
	46	44
	49	48
	22	21
	54	53
	56	54
	57	55
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
net/minecraft/world/entity/boss/enderdragon/phases/AbstractDragonPhaseInstance	64	64
	64	64
	34	34
	38	38
	42	42
	46	46
	16	16
	17	17
	51	52
	21	21
	56	57
	26	26
	61	62
	30	30
	62	63
net/minecraft/world/level/levelgen/structure/templatesystem/loader/ResourceManagerTemplateSource	40	40
	34	34
	35	35
	23	23
	24	24
	40	40
	25	25
	26	26
	29	29
	30	30
net/minecraft/network/UnconfiguredPipelineHandler	102	104
	67	67
	68	68
	69	69
	70	70
	79	101
	80	102
	81	103
	82	104
	19	38
	20	41
	21	42
	87	17
	24	39
	26	44
	91	21
	92	22
	93	23
	94	24
	30	48
	32	50
	98	28
	34	52
	35	55
	36	55
	102	32
	38	57
	40	59
	46	77
	47	78
	48	79
	49	81
	51	83
	53	85
	54	88
	55	88
	57	90
	59	93
net/minecraft/world/scores/Objective	127	129
	66	67
	70	72
	74	76
	78	80
	79	80
	84	84
	88	88
	89	89
	90	90
	91	91
	28	36
	29	37
	30	38
	94	94
	31	39
	32	40
	33	41
	34	42
	98	98
	35	43
	99	99
	36	44
	100	100
	39	47
	103	103
	104	104
	105	105
	108	108
	45	47
	109	109
	110	110
	50	51
	54	55
	120	120
	121	122
	58	59
	122	123
	123	124
	124	125
	125	126
	62	63
	126	127
	127	129
net/minecraft/world/item/Instruments	45	46
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	43	44
	44	45
	45	46
	28	27
net/minecraft/world/entity/ai/behavior/BehaviorUtils	169	166
	128	126
	129	127
	133	132
	134	133
	135	134
	137	135
	141	139
	142	139
	144	139
	148	143
	149	144
	150	145
	154	149
	156	150
	32	29
	160	155
	161	156
	162	158
	35	32
	163	159
	36	33
	37	34
	165	162
	40	37
	41	38
	169	166
	45	42
	49	48
	50	48
	51	48
	52	48
	53	48
	57	52
	58	53
	59	54
	62	57
	63	58
	66	63
	67	64
	68	65
	71	68
	72	69
	75	72
	76	73
	79	78
	80	79
	81	80
	82	81
	85	84
	86	85
	87	86
	90	91
	91	92
	92	93
	94	94
	95	95
	97	96
	98	97
	99	98
	100	99
	103	102
	105	103
	106	104
	107	105
	108	106
	113	110
	114	111
	115	112
	117	114
	123	121
	124	122
	125	123
	127	125
net/minecraft/network/protocol/game/ClientboundLevelChunkPacketData	167	158
	143	134
	144	135
	145	136
	146	137
	147	138
	150	141
	151	142
	152	143
	153	144
	154	145
	29	29
	157	148
	158	149
	159	150
	160	151
	161	152
	164	155
	165	156
	166	157
	167	158
	40	37
	41	39
	42	40
	45	41
	46	42
	48	43
	49	45
	50	46
	52	48
	55	51
	57	52
	58	53
	59	54
	62	56
	63	57
	65	58
	66	60
	69	63
	70	64
	71	65
	73	66
	74	67
	77	70
	79	72
	80	73
	83	76
	87	80
	88	81
	89	82
	93	86
	94	87
	96	90
	97	91
	99	93
	102	96
	106	100
	107	101
	108	102
	109	104
	110	105
	111	106
	112	107
	113	108
	115	110
	117	113
	121	117
net/minecraft/gametest/framework/TestData	49	54
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	38	39
	41	45
	42	46
	45	49
	46	50
	49	54
	26	25
	27	27
	28	28
	29	29
	30	30
	31	31
net/minecraft/world/level/biome/TheEndBiomeSource	87	78
	64	65
	65	66
	67	67
	68	68
	71	70
	72	71
	74	72
	75	73
	76	74
	79	75
	16	14
	80	76
	17	16
	18	17
	19	18
	83	78
	20	19
	84	78
	21	20
	22	22
	87	78
	31	31
	32	32
	33	33
	34	34
	35	35
	36	36
	41	43
	42	44
	43	45
	44	46
	45	47
	46	48
	50	52
	55	57
	60	62
	61	63
	62	64
net/minecraft/world/item/ProjectileItem	63	57
	33	27
	37	31
	43	37
	44	38
	48	42
	17	16
	49	43
	21	20
	53	47
	22	21
	54	48
	58	52
	59	53
	63	57
net/minecraft/server/packs/repository/FolderRepositorySource	122	123
	64	55
	65	56
	67	58
	68	59
	69	60
	71	62
	74	65
	75	66
	77	66
	79	66
	84	70
	86	89
	87	74
	89	76
	90	77
	91	78
	92	79
	93	80
	94	81
	96	83
	98	85
	99	86
	102	101
	103	104
	107	108
	108	109
	45	38
	46	39
	47	40
	48	41
	112	113
	49	42
	113	114
	114	118
	52	45
	116	115
	117	116
	58	51
	122	123
	59	52
	62	53
	63	54
net/minecraft/world/level/levelgen/feature/treedecorators/AttachedToLogsDecorator	46	48
	34	35
	35	37
	36	38
	37	39
	38	40
	39	41
	42	44
	46	48
	16	15
	17	17
	18	18
	19	19
	20	21
	27	28
	28	29
	29	30
	30	31
net/minecraft/world/entity/monster/breeze/Shoot	112	100
	67	68
	68	69
	69	70
	70	71
	74	74
	75	75
	77	78
	78	79
	79	80
	83	83
	84	84
	85	85
	86	96
	90	86
	92	87
	93	96
	96	88
	34	32
	98	89
	99	90
	100	91
	101	92
	105	92
	43	49
	107	93
	108	96
	47	52
	111	99
	48	53
	112	100
	50	54
	51	54
	52	54
	53	55
	54	56
	56	59
	57	60
	62	64
net/minecraft/data/tags/IntrinsicHolderTagsProvider	28	38
	17	21
	18	22
	19	23
	22	32
	23	33
	24	34
	27	37
	28	38
net/minecraft/network/protocol/game/ClientboundRemoveEntitiesPacket	43	42
	17	17
	18	18
	34	34
	21	21
	22	22
	39	38
	40	39
	25	25
	26	26
	43	42
	29	29
	30	30
net/minecraft/world/MenuProvider	0	0
net/minecraft/util/profiling/jfr/parse/JfrStatsParser	186	216
	128	129
	129	130
	132	133
	133	136
	134	139
	135	142
	136	145
	137	148
	138	151
	139	154
	140	157
	141	160
	142	163
	143	166
	144	169
	145	172
	146	175
	148	178
	149	179
	154	181
	155	182
	158	185
	159	187
	162	190
	163	192
	166	195
	167	196
	170	199
	171	201
	172	202
	173	203
	181	211
	182	212
	183	213
	186	216
	70	55
	71	56
	74	90
	75	64
	78	66
	83	70
	84	71
	87	74
	88	75
	89	76
	93	81
	94	94
	95	95
	96	96
	101	101
	102	102
	110	110
	111	111
	112	112
	113	113
	114	114
	115	115
	116	116
	117	117
	124	124
	125	125
	126	126
net/minecraft/world/level/block/SupportType	35	31
	35	31
	23	23
	15	15
net/minecraft/util/datafix/fixes/OptionsProgrammerArtFix	24	24
	16	19
	17	19
	18	19
	24	24
	11	11
	12	12
net/minecraft/data/recipes/SmithingTrimRecipeBuilder	45	43
	32	36
	33	37
	20	22
	21	23
	37	41
	22	24
	23	25
	24	26
	25	27
	28	32
	44	42
	45	43
net/minecraft/server/level/ChunkGenerationTask	173	174
	131	134
	132	135
	136	139
	137	140
	138	141
	139	142
	140	143
	144	145
	145	146
	146	147
	147	148
	148	149
	151	150
	152	151
	155	153
	156	154
	32	30
	33	31
	161	161
	34	32
	162	162
	35	33
	163	163
	36	34
	164	164
	165	165
	167	168
	40	37
	168	169
	41	39
	169	170
	43	41
	173	174
	48	47
	49	48
	50	49
	52	52
	54	53
	55	54
	57	57
	63	63
	64	64
	65	65
	66	66
	68	67
	70	69
	72	72
	73	73
	74	74
	77	77
	78	78
	81	81
	83	82
	84	83
	85	84
	88	87
	89	88
	91	90
	92	91
	93	108
	95	92
	96	93
	97	95
	98	96
	99	97
	100	98
	101	99
	102	100
	103	101
	107	106
	111	114
	115	118
	116	119
	117	120
	118	122
	119	123
	120	124
	121	125
	122	126
	127	131
net/minecraft/network/protocol/game/ServerboundAcceptTeleportationPacket	36	36
	32	32
	33	33
	18	19
	19	20
	36	36
	22	23
	23	24
	27	28
	14	15
	15	16
net/minecraft/world/level/levelgen/structure/templatesystem/rule/blockentity/AppendLoot	35	31
	35	31
	20	18
	21	19
	25	23
	27	24
	28	25
	13	12
	14	13
	30	26
	15	13
net/minecraft/world/level/levelgen/feature/foliageplacers/DarkOakFoliagePlacer	64	69
	64	69
	12	12
	15	15
	16	16
	20	20
	25	35
	26	36
	28	37
	29	38
	30	39
	31	40
	32	41
	33	42
	36	45
	37	46
	39	48
	43	52
	48	59
	49	59
	50	61
	53	60
	58	66
	59	67
	61	69
	62	69
net/minecraft/world/entity/monster/creaking/Creaking	617	611
	512	502
	515	505
	516	506
	519	509
	524	514
	528	549
	529	550
	530	551
	534	555
	535	556
	537	558
	541	563
	542	564
	543	565
	547	569
	548	570
	550	572
	554	533
	555	534
	556	535
	560	539
	561	540
	563	542
	565	544
	569	519
	570	520
	571	521
	575	525
	576	526
	578	528
	581	600
	587	606
	589	607
	590	608
	593	610
	594	611
	595	611
	597	611
	602	577
	603	578
	604	579
	608	583
	609	584
	611	586
	615	590
	616	591
	617	592
	110	87
	112	88
	113	89
	114	90
	116	91
	117	92
	119	93
	120	94
	123	97
	124	98
	125	99
	126	100
	127	101
	128	102
	129	103
	132	106
	137	111
	142	116
	147	121
	148	122
	149	123
	150	124
	151	125
	152	126
	155	129
	156	130
	157	131
	158	132
	159	133
	160	134
	164	138
	169	143
	170	144
	172	146
	173	147
	175	148
	180	154
	181	155
	182	156
	185	157
	186	177
	189	158
	191	159
	192	160
	193	161
	196	163
	197	164
	198	165
	200	166
	201	166
	202	167
	203	168
	205	171
	208	174
	212	182
	213	183
	218	188
	223	193
	224	196
	226	194
	227	196
	232	200
	237	205
	238	206
	239	207
	240	208
	241	209
	242	210
	247	214
	248	215
	250	218
	251	219
	254	222
	255	223
	256	224
	257	225
	259	226
	260	227
	261	228
	263	230
	264	231
	267	235
	269	238
	270	239
	274	243
	275	244
	276	245
	277	246
	278	248
	279	249
	284	254
	285	255
	286	256
	287	257
	289	259
	293	263
	294	264
	295	265
	296	266
	299	269
	301	271
	306	275
	307	276
	308	277
	312	280
	313	281
	314	282
	315	283
	318	286
	319	287
	321	288
	322	289
	323	290
	324	291
	325	292
	326	303
	328	316
	329	317
	330	318
	333	321
	334	322
	335	323
	336	324
	341	328
	342	329
	343	330
	344	331
	345	332
	346	333
	348	335
	350	337
	354	341
	359	346
	364	351
	368	355
	369	356
	370	357
	371	358
	373	360
	374	362
	375	363
	376	364
	377	365
	380	369
	381	370
	386	376
	387	377
	388	378
	392	382
	393	383
	394	384
	397	387
	398	388
	401	392
	405	396
	406	397
	409	400
	413	404
	417	408
	418	409
	419	411
	421	413
	425	417
	426	418
	430	422
	431	422
	433	422
	438	427
	443	432
	448	437
	449	438
	453	443
	458	448
	459	451
	461	449
	462	451
	465	454
	467	455
	468	456
	469	457
	470	458
	472	461
	474	463
	475	465
	476	466
	479	467
	480	468
	484	469
	485	470
	486	471
	488	474
	489	475
	490	476
	494	482
	495	483
	497	486
	501	491
	502	492
	503	493
	504	494
	505	495
	508	498
	509	499
	510	500
	511	501
net/minecraft/network/protocol/game/ServerboundSeenAdvancementsPacket	61	63
	32	34
	33	35
	35	37
	37	39
	40	42
	41	43
	42	44
	44	46
	48	50
	18	20
	19	21
	20	22
	53	54
	54	55
	23	25
	57	58
	27	29
	61	63
	31	33
net/minecraft/world/level/entity/LevelCallback	0	0
net/minecraft/world/level/block/entity/vault/VaultState	129	137
	64	63
	128	136
	129	137
	68	67
	72	73
	73	74
	74	75
	76	77
	77	78
	80	81
	81	82
	82	83
	19	17
	20	18
	21	19
	85	85
	86	86
	87	87
	89	88
	26	24
	90	89
	27	25
	91	90
	92	91
	29	28
	30	29
	98	105
	35	34
	99	106
	36	35
	100	107
	104	113
	41	40
	105	114
	42	41
	106	115
	109	118
	46	45
	47	46
	112	121
	115	124
	116	125
	117	126
	118	127
	58	57
	59	58
	60	59
net/minecraft/world/level/pathfinder/Target	40	40
	34	34
	38	38
	39	39
	40	40
	11	11
	12	12
	15	15
	16	16
	19	19
	20	20
	21	21
	23	23
	26	26
	30	30
	31	31
net/minecraft/network/SkipPacketEncoderException	13	13
	8	8
	9	9
	12	12
	13	13
net/minecraft/world/level/block/piston/package-info	0	0
net/minecraft/network/chat/contents/PlainTextContents	59	49
	52	27
	37	40
	25	17
	42	45
	59	34
	13	12
	14	13
	30	22
	15	13
	47	49
net/minecraft/server/level/package-info	0	0
net/minecraft/world/level/levelgen/feature/ChorusPlantFeature	26	25
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	26	25
	14	13
	15	14
net/minecraft/stats/StatFormatter	40	34
	32	28
	33	29
	34	30
	35	31
	36	32
	37	34
	38	34
	40	34
	12	11
	14	13
	15	14
	17	15
	18	16
	19	18
	20	18
	22	18
	25	22
	26	23
	27	24
	28	25
	29	26
	31	27
net/minecraft/core/registries/BuiltInRegistries	353	429
	259	325
	261	328
	281	356
	285	362
	289	368
	293	374
	298	380
	299	381
	300	382
	302	383
	303	384
	307	388
	308	389
	181	177
	309	390
	182	178
	310	391
	184	180
	313	394
	186	183
	187	185
	315	395
	316	396
	189	187
	190	189
	318	398
	191	191
	319	399
	192	192
	193	193
	194	195
	322	402
	195	197
	323	404
	196	198
	324	405
	197	199
	325	406
	327	408
	200	203
	202	206
	330	411
	331	412
	332	413
	206	213
	334	416
	207	215
	335	417
	208	216
	336	418
	338	420
	339	421
	217	238
	218	240
	219	241
	220	242
	348	424
	221	244
	222	246
	223	247
	224	249
	352	428
	225	252
	353	429
	226	255
	227	258
	228	260
	229	262
	230	265
	237	280
	238	283
	255	320
net/minecraft/network/chat/ChatType	115	98
	64	50
	65	50
	67	52
	68	53
	69	53
	71	55
	72	56
	73	56
	75	58
	76	58
	77	58
	79	59
	82	62
	21	20
	22	21
	86	66
	23	21
	24	22
	90	70
	91	71
	103	86
	104	87
	107	90
	46	38
	111	94
	50	42
	115	98
	52	42
	55	43
	56	43
	57	43
	59	44
	60	46
	61	46
	63	48
net/minecraft/world/level/block/AmethystBlock	30	31
	17	18
	21	22
	22	23
	26	27
	27	28
	28	29
	30	31
net/minecraft/server/notifications/EmptyNotificationService	94	77
	64	53
	34	29
	69	57
	39	33
	74	61
	44	37
	14	13
	79	65
	49	41
	19	17
	84	69
	54	45
	24	21
	89	73
	59	49
	29	25
	94	77
net/minecraft/world/entity/projectile/throwableitemprojectile/ThrowableItemProjectile	59	65
	34	40
	35	41
	41	47
	46	52
	47	53
	51	57
	20	22
	52	58
	21	23
	53	59
	24	28
	25	29
	57	63
	26	30
	58	64
	59	65
	29	35
	30	36
	31	37
net/minecraft/world/level/biome/BiomeResolver	0	0
net/minecraft/data/worldgen/VillagePools	12	12
	7	7
	8	8
	9	9
	10	10
	11	11
	12	12
net/minecraft/util/datafix/fixes/EntityRedundantChanceTagsFix	34	37
	16	15
	17	16
	34	37
	21	21
	22	22
	23	23
	26	26
	27	27
	29	30
net/minecraft/world/item/component/ProvidesTrimMaterial	0	0
net/minecraft/world/level/levelgen/feature/BonusChestFeature	58	54
	32	30
	33	31
	35	33
	36	34
	37	35
	38	36
	40	37
	41	38
	43	39
	45	40
	47	42
	48	43
	49	44
	50	45
	53	49
	23	21
	24	22
	58	54
	28	26
	29	27
	30	28
	31	29
net/minecraft/world/entity/ai/behavior/GateBehavior	141	130
	129	123
	130	123
	131	123
	132	123
	133	124
	138	129
	139	129
	140	129
	141	130
	29	32
	30	33
	31	34
	32	35
	33	36
	34	37
	40	41
	45	46
	46	48
	47	49
	49	52
	53	56
	54	57
	55	58
	56	59
	57	60
	61	64
	66	69
	67	70
	68	71
	69	72
	70	73
	72	75
	78	81
	79	81
	80	81
	83	82
	84	83
	86	85
	90	89
	92	90
	93	90
	94	90
	96	91
	97	92
	101	96
	102	98
	103	99
	104	100
	106	101
	117	111
	118	112
	121	115
	122	116
net/minecraft/network/protocol/login/custom/DiscardedQueryPayload	9	9
	9	9
net/minecraft/network/protocol/login/ClientLoginPacketListener	9	9
	9	9
net/minecraft/world/item/crafting/StonecutterRecipe	55	48
	32	29
	50	43
	37	34
	22	19
	23	20
	55	48
	42	39
	27	24
	43	39
	44	39
net/minecraft/util/profiling/metrics/storage/MetricsPersister	131	127
	130	126
	131	127
	39	37
	40	38
	44	44
	45	45
	46	46
	50	50
	51	51
	53	52
	54	53
	55	54
	57	55
	59	56
	60	57
	63	60
	64	61
	65	62
	66	63
	71	68
	72	69
	75	71
	76	73
	77	75
	80	78
	82	79
	84	82
	85	83
	87	84
	88	85
	89	87
	90	88
	92	91
	94	92
	95	92
	96	92
	98	93
	99	94
	101	96
	102	97
	103	98
	104	98
	106	99
	107	100
	110	103
	111	104
	112	105
	114	107
	116	109
	119	112
	120	113
	121	114
	122	116
	123	117
	124	119
	125	120
	127	123
net/minecraft/util/datafix/PackedBitStorage	77	63
	64	50
	65	51
	67	53
	68	54
	73	59
	77	63
	22	14
	23	15
	26	18
	28	19
	29	20
	30	21
	31	22
	33	23
	34	24
	35	25
	37	27
	40	30
	41	31
	43	32
	44	33
	45	34
	46	35
	48	36
	49	37
	50	38
	51	39
	52	40
	54	42
	57	45
	59	46
	60	47
	61	48
	62	49
net/minecraft/data/structures/SnbtDatafixer	39	55
	32	34
	33	35
	34	36
	35	37
	37	39
	38	52
	39	55
	19	18
	20	19
	21	21
	22	22
	24	24
	27	40
	28	30
	30	32
	31	33
net/minecraft/world/level/entity/UUIDLookup	0	0
net/minecraft/world/item/BoneMealItem	166	159
	128	120
	129	121
	130	120
	134	125
	138	126
	139	127
	140	128
	143	129
	144	132
	149	137
	150	138
	154	146
	155	147
	156	148
	157	149
	159	151
	161	154
	34	32
	35	33
	163	156
	164	157
	166	159
	39	37
	40	38
	41	39
	44	40
	45	41
	46	42
	47	43
	48	44
	49	45
	51	47
	55	50
	56	51
	57	52
	58	52
	59	53
	60	54
	61	55
	63	58
	67	60
	71	66
	73	67
	75	67
	76	68
	77	69
	78	70
	80	73
	82	76
	85	78
	89	83
	90	141
	93	84
	94	85
	97	87
	100	90
	101	91
	102	92
	104	94
	105	95
	107	96
	113	101
	114	102
	115	103
	117	106
	118	108
	119	109
	121	111
	122	114
	126	119
	127	120
net/minecraft/world/entity/animal/axolotl/package-info	0	0
net/minecraft/server/level/DistanceManager	315	322
	256	259
	260	263
	261	264
	264	267
	265	268
	266	269
	267	270
	269	273
	270	274
	273	277
	274	278
	275	279
	276	280
	277	281
	278	282
	279	283
	281	285
	283	287
	285	290
	288	293
	292	297
	293	298
	294	299
	295	301
	296	302
	297	303
	298	304
	299	305
	300	306
	301	307
	302	308
	304	310
	306	312
	307	313
	310	317
	312	319
	57	52
	58	53
	59	54
	315	322
	61	55
	63	56
	64	57
	65	58
	74	69
	75	70
	76	71
	78	72
	79	73
	80	74
	81	75
	83	78
	85	79
	86	80
	88	83
	89	84
	91	87
	92	88
	94	90
	95	91
	96	93
	97	94
	98	95
	99	96
	100	97
	101	98
	103	101
	104	102
	107	106
	109	109
	113	114
	114	115
	115	116
	116	117
	117	118
	118	119
	119	120
	122	123
	123	124
	124	125
	125	126
	126	127
	127	128
	128	129
	129	130
	130	131
	132	133
	135	136
	139	140
	143	144
	147	148
	148	148
	150	148
	154	152
	155	153
	158	156
	159	157
	160	158
	162	160
	165	163
	166	164
	170	168
	171	169
	172	170
	173	171
	174	173
	175	173
	177	173
	181	178
	182	179
	183	180
	184	181
	185	182
	188	185
	191	188
	192	189
	196	193
	200	197
	204	207
	207	205
	208	206
	209	208
	210	209
	211	210
	215	214
	221	220
	222	221
	224	223
	226	226
	227	227
	230	230
	234	234
	238	238
	239	239
	243	243
	244	244
	249	255
	250	256
	252	253
	253	254
	254	257
	255	258
net/minecraft/util/DependencySorter	75	48
	66	45
	67	45
	68	45
	73	46
	74	47
	75	48
	20	17
	21	18
	25	22
	26	29
	29	23
	31	24
	32	25
	33	26
	35	29
	38	32
	39	33
	40	33
	42	33
	46	37
	47	38
	49	40
	55	43
	59	44
	60	44
	61	44
net/minecraft/util/parsing/packrat/Atom	10	9
	6	5
	10	9
net/minecraft/world/entity/ai/control/Control	9	9
	7	7
	8	8
	9	9
net/minecraft/world/level/saveddata/maps/MapDecoration	32	41
	32	41
	23	29
	24	28
	25	34
	28	37
net/minecraft/world/entity/variant/SpawnPrioritySelectors	17	17
	17	17
	13	13
net/minecraft/network/protocol/game/ServerboundPickItemFromEntityPacket	24	25
	18	20
	23	24
	24	25
net/minecraft/world/entity/HumanoidArm	45	42
	33	30
	34	31
	19	17
	35	32
	20	18
	40	37
	27	24
	28	25
	29	26
	45	42
	30	27
net/minecraft/gizmos/GizmoProperties	0	0
net/minecraft/world/level/storage/loot/predicates/AllOfCondition	44	42
	33	36
	18	17
	34	37
	23	22
	39	42
	44	26
	28	31
	29	32
	14	13
	15	14
net/minecraft/world/level/NaturalSpawner	545	538
	512	413
	513	414
	514	415
	515	416
	520	420
	521	422
	522	422
	523	423
	524	422
	529	430
	532	433
	533	434
	535	435
	538	437
	539	438
	541	441
	542	442
	545	445
	66	63
	80	481
	81	482
	82	483
	83	484
	84	485
	85	486
	88	489
	89	490
	91	491
	92	492
	93	493
	94	494
	96	496
	97	497
	98	498
	99	499
	103	504
	105	505
	106	507
	107	508
	110	510
	111	511
	112	512
	114	514
	117	518
	118	519
	119	520
	120	521
	121	522
	124	525
	128	529
	132	533
	133	534
	137	538
	157	67
	160	75
	161	76
	163	78
	164	79
	167	80
	168	81
	172	82
	174	83
	175	84
	176	85
	177	86
	179	89
	180	90
	182	93
	183	94
	186	99
	191	103
	195	109
	196	111
	197	112
	198	113
	199	114
	200	115
	202	116
	205	120
	209	126
	210	127
	211	129
	212	130
	213	131
	216	135
	217	136
	220	145
	222	146
	223	149
	225	147
	226	149
	230	153
	231	154
	234	164
	235	165
	236	166
	238	167
	239	168
