	474	407
	475	408
	476	409
	481	414
	486	418
	487	418
	490	418
	495	422
	499	426
	500	427
	501	431
	504	428
	506	429
	507	431
	511	435
net/minecraft/world/entity/projectile/package-info	0	0
net/minecraft/world/entity/ai/behavior/TryFindWater	65	56
	64	55
	65	56
	17	15
	19	16
	20	17
	21	17
	22	17
	23	18
	24	19
	25	20
	28	21
	30	22
	31	23
	34	25
	35	26
	37	27
	38	29
	39	29
	40	30
	43	31
	44	32
	45	33
	46	34
	47	35
	48	36
	49	39
	50	40
	55	46
	56	47
	59	50
	60	51
	61	52
net/minecraft/world/item/enchantment/providers/EnchantmentProvider	0	0
net/minecraft/world/entity/ai/Brain	516	493
	514	471
	515	472
	516	472
	56	486
	57	487
	58	488
	59	489
	62	492
	63	493
	68	55
	72	61
	78	70
	111	81
	112	82
	114	85
	115	86
	116	87
	117	88
	119	90
	120	91
	124	95
	125	96
	128	99
	129	100
	132	103
	133	104
	134	105
	137	108
	138	109
	141	112
	142	113
	143	114
	146	117
	147	121
	150	125
	154	129
	155	130
	157	132
	161	136
	162	137
	164	139
	166	141
	171	146
	175	150
	176	151
	177	152
	179	154
	184	159
	188	163
	189	164
	192	167
	193	168
	194	169
	196	171
	201	174
	202	175
	208	178
	209	179
	214	182
	215	183
	218	186
	219	187
	220	188
	222	190
	224	192
	230	195
	231	196
	232	197
	233	198
	235	201
	236	202
	238	204
	241	207
	247	210
	248	211
	249	212
	250	213
	252	216
	253	217
	255	219
	258	222
	261	225
	266	230
	267	231
	268	231
	270	231
	274	235
	278	239
	279	240
	283	243
	284	244
	288	247
	289	248
	293	252
	295	253
	296	254
	299	255
	300	255
	301	255
	305	259
	306	260
	309	263
	310	264
	315	269
	321	275
	322	277
	323	278
	324	279
	325	280
	326	281
	331	287
	335	291
	336	292
	339	295
	340	296
	341	297
	344	301
	351	305
	352	306
	354	308
	356	310
	359	313
	360	319
	363	314
	364	315
	365	316
	366	317
	367	319
	370	322
	371	323
	372	324
	373	325
	374	326
	375	327
	380	332
	385	335
	386	336
	387	337
	388	338
	389	339
	392	342
	396	345
	397	346
	398	347
	399	348
	402	351
	405	354
	406	355
	409	363
	410	364
	411	365
	413	368
	414	369
	415	371
	416	372
	418	375
	419	375
	420	376
	421	377
	423	379
	427	383
	428	384
	431	387
	435	391
	436	392
	437	393
	438	394
	439	395
	442	398
	443	399
	445	401
	448	404
	449	405
	452	408
	453	410
	454	411
	456	413
	460	416
	461	418
	462	419
	463	420
	464	421
	465	422
	466	422
	467	423
	468	424
	474	430
	479	433
	480	435
	481	436
	483	438
	486	441
	487	442
	490	444
	491	445
	492	446
	493	447
	494	448
	498	452
	502	457
	506	461
net/minecraft/data/recipes/package-info	0	0
net/minecraft/util/datafix/fixes/BlockEntityCustomNameToComponentFix	66	57
	64	57
	66	57
	36	33
	37	34
	41	38
	43	39
	44	40
	45	41
	47	42
	48	47
	49	48
	50	49
	52	50
	53	50
	61	56
	63	57
net/minecraft/world/item/enchantment/effects/DamageEntity	34	33
	34	33
	20	16
	21	18
	22	19
	23	20
	24	22
	28	27
	29	28
	30	29
net/minecraft/world/level/dimension/BuiltinDimensionTypes	14	14
	14	14
net/minecraft/world/level/levelgen/feature/TemplateFeature	45	38
	32	28
	33	29
	36	30
	37	31
	38	32
	40	33
	41	34
	45	38
	20	18
	21	19
	25	23
	26	24
	27	25
	29	26
	30	27
net/minecraft/server/commands/SpectateCommand	57	55
	32	30
	33	31
	34	32
	35	33
	36	34
	40	38
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	51	48
	52	49
	53	50
	23	18
	55	52
	24	21
	57	55
	27	25
	28	26
	29	27
	30	28
	31	29
net/minecraft/world/item/DispensibleContainerItem	11	11
	11	11
net/minecraft/world/level/chunk/PaletteResize	9	8
	8	7
	9	8
net/minecraft/world/level/block/TripWireBlock	226	235
	130	142
	134	146
	139	153
	140	158
	143	154
	144	158
	147	155
	148	158
	152	162
	153	165
	156	163
	157	165
	31	32
	32	33
	160	168
	33	33
	161	169
	34	33
	162	170
	163	171
	38	50
	166	174
	167	175
	168	176
	170	177
	171	178
	172	179
	173	180
	174	181
	179	186
	180	187
	181	188
	182	189
	185	192
	186	193
	59	54
	60	55
	188	195
	61	66
	62	67
	191	198
	192	198
	66	71
	195	198
	71	76
	72	77
	200	203
	201	204
	74	78
	202	208
	75	79
	203	212
	76	80
	204	216
	77	81
	78	82
	210	222
	83	96
	84	97
	212	224
	86	98
	215	226
	91	103
	92	106
	220	228
	94	104
	95	106
	225	234
	226	235
	99	110
	100	111
	102	113
	106	117
	107	118
	108	119
	110	122
	114	126
	115	127
	116	128
	117	129
	119	130
	120	131
	121	132
	125	137
net/minecraft/world/level/pathfinder/WalkNodeEvaluator	593	553
	512	495
	513	496
	514	499
	515	500
	521	507
	525	511
	526	512
	528	513
	529	514
	532	515
	533	516
	536	517
	537	518
	540	519
	541	520
	544	521
	545	522
	548	523
	549	524
	552	525
	553	553
	556	526
	557	527
	558	528
	47	44
	48	45
	49	46
	561	529
	562	530
	53	50
	565	531
	566	532
	55	51
	567	533
	56	52
	569	535
	58	53
	59	54
	572	537
	573	538
	64	58
	576	539
	65	59
	577	540
	66	60
	68	61
	580	541
	69	86
	581	550
	70	87
	71	87
	73	90
	585	544
	74	62
	586	545
	75	64
	76	69
	77	69
	589	547
	590	547
	79	65
	81	71
	593	547
	82	72
	84	74
	85	76
	86	77
	87	78
	88	79
	89	80
	96	93
	97	94
	98	95
	100	96
	101	97
	102	98
	103	99
	105	100
	108	104
	114	108
	115	109
	116	110
	117	111
	121	115
	122	116
	127	121
	132	126
	133	127
	134	128
	135	129
	137	130
	138	131
	141	134
	142	136
	143	137
	144	138
	145	139
	146	140
	150	144
	151	145
	152	146
	153	147
	154	156
	155	157
	159	162
	163	166
	167	170
	168	171
	170	172
	172	180
	174	173
	175	177
	178	174
	179	175
	183	185
	184	186
	186	188
	188	188
	190	188
	194	193
	200	197
	201	199
	202	199
	203	199
	204	199
	206	201
	207	202
	208	204
	209	205
	210	206
	211	207
	214	211
	218	215
	219	216
	220	216
	222	216
	226	220
	227	221
	228	222
	232	226
	236	233
	237	234
	239	235
	241	236
	242	237
	245	239
	246	240
	248	241
	249	242
	253	245
	254	246
	257	249
	258	267
	261	250
	262	256
	263	257
	264	258
	265	259
	266	260
	267	261
	268	262
	270	265
	274	273
	278	277
	279	278
	280	279
	281	280
	285	284
	286	285
	287	286
	288	287
	292	291
	293	292
	294	293
	295	294
	296	295
	300	309
	302	310
	303	311
	306	312
	307	313
	310	314
	311	315
	317	317
	318	318
	319	319
	320	321
	322	322
	325	325
	328	328
	333	334
	334	337
	336	338
	337	342
	339	339
	342	346
	348	350
	349	351
	350	352
	353	355
	354	356
	356	357
	357	358
	358	359
	360	362
	365	366
	369	370
	373	375
	379	380
	381	381
	382	382
	385	383
	386	384
	389	385
	390	386
	393	388
	394	389
	396	391
	398	392
	399	393
	400	394
	404	397
	405	398
	406	399
	410	403
	411	404
	413	405
	415	406
	416	407
	418	408
	419	408
	422	408
	426	410
	427	411
	430	412
	434	418
	435	420
	436	421
	437	422
	438	423
	439	424
	440	425
	442	426
	444	427
	445	428
	446	429
	447	430
	449	433
	450	434
	452	437
	453	440
	456	443
	460	448
	465	453
	469	457
	478	461
	479	462
	480	463
	482	464
	483	465
	484	477
	487	466
	488	467
	489	468
	490	469
	491	470
	492	471
	493	472
	494	473
	497	474
	502	482
	503	483
	504	484
	505	485
	506	486
	508	487
	509	488
	510	491
	511	492
net/minecraft/world/entity/animal/golem/CopperGolemAi	134	143
	64	62
	130	141
	131	141
	132	142
	134	143
	71	72
	72	73
	73	76
	74	79
	75	80
	76	83
	80	84
	81	84
	82	84
	89	92
	90	94
	91	96
	92	98
	93	100
	97	107
	98	108
	99	109
	100	110
	101	111
	102	112
	103	113
	106	116
	107	117
	45	43
	46	44
	110	120
	111	121
	112	122
	49	47
	50	47
	114	125
	51	47
	117	128
	56	51
	57	52
	121	132
	122	133
	123	134
	60	58
	124	135
	126	137
net/minecraft/world/flag/FeatureFlagSet	120	102
	67	63
	68	64
	70	66
	71	66
	73	66
	77	71
	78	71
	80	71
	19	16
	20	17
	84	75
	21	18
	85	76
	87	77
	88	78
	25	21
	26	22
	90	79
	91	80
	28	24
	29	25
	93	82
	33	30
	97	87
	98	88
	100	89
	37	34
	101	90
	103	92
	104	93
	41	38
	105	93
	42	39
	107	93
	46	43
	47	44
	48	45
	112	98
	113	98
	50	48
	115	98
	52	51
	56	55
	120	102
	57	55
	59	55
	63	59
net/minecraft/world/entity/boss/enderdragon/phases/DragonHoldingPatternPhase	143	137
	131	125
	132	126
	134	128
	136	130
	140	134
	141	135
	143	137
	25	26
	26	27
	30	31
	35	36
	36	37
	37	38
	39	40
	43	44
	44	45
	45	46
	49	51
	53	55
	54	56
	58	57
	60	58
	61	59
	62	60
	65	63
	66	65
	67	66
	69	68
	71	71
	73	72
	74	73
	79	77
	80	78
	81	79
	83	80
	84	81
	85	82
	88	85
	89	86
	91	88
	94	91
	96	97
	97	98
	98	99
	101	92
	102	93
	103	94
	107	102
	108	103
	109	104
	113	108
	114	109
	117	112
	118	113
	119	114
	122	117
	123	118
	125	119
	126	120
	127	121
net/minecraft/core/component/predicates/FireworkExplosionPredicate	52	42
	32	41
	19	27
	35	42
	52	23
	20	29
	21	30
	22	31
	23	33
	27	37
	28	38
	47	19
	31	40
net/minecraft/util/datafix/fixes/EntityShulkerColorFix	22	19
	17	14
	22	19
	10	10
	11	11
	14	14
	15	14
net/minecraft/world/level/storage/loot/functions/SetFireworksFunction	48	53
	35	40
	36	41
	40	45
	41	46
	42	47
	48	53
	17	16
	18	20
	19	21
	20	24
	28	33
	29	34
	30	35
	31	36
net/minecraft/network/protocol/game/ServerboundPlayerCommandPacket	57	57
	33	34
	34	35
	35	36
	36	37
	40	41
	45	45
	46	46
	17	18
	49	49
	18	19
	21	22
	53	53
	22	23
	23	24
	24	25
	57	57
	27	28
	28	29
	29	30
	30	31
net/minecraft/server/commands/VersionCommand	45	39
	32	26
	35	29
	36	30
	37	31
	38	32
	39	33
	40	34
	41	35
	42	36
	43	37
	44	38
	45	39
	21	18
	22	19
	24	19
	25	19
	26	20
	27	21
	28	22
	29	23
net/minecraft/util/datafix/fixes/DropInvalidSignDataFix	73	66
	64	63
	65	63
	66	63
	68	64
	69	65
	73	66
	22	21
	23	22
	24	23
	27	26
	28	27
	30	29
	31	30
	33	33
	38	37
	39	38
	40	39
	43	41
	44	42
	45	43
	46	44
	47	45
	48	46
	49	47
	50	47
	52	47
	58	53
	59	54
	60	55
	62	59
net/minecraft/network/PacketListener	40	41
	33	34
	34	35
	19	20
	35	36
	36	37
	37	38
	23	24
	40	41
	29	30
net/minecraft/world/level/block/entity/LidBlockEntity	0	0
net/minecraft/world/item/enchantment/effects/ReplaceBlock	43	40
	33	31
	34	32
	35	33
	36	34
	39	36
	24	19
	25	21
	26	22
	27	23
	43	40
	28	24
	29	26
net/minecraft/world/entity/EquipmentSlotGroup	78	73
	32	29
	65	61
	69	65
	40	36
	41	37
	73	69
	42	38
	43	39
	44	40
	78	73
	47	43
	16	15
	48	44
	19	18
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	57	53
	58	54
	59	55
	29	27
net/minecraft/world/entity/schedule/package-info	0	0
net/minecraft/util/filefix/operations/FileFixOperation	0	0
net/minecraft/world/level/levelgen/synth/PerlinNoise	229	224
	128	126
	132	130
	133	131
	136	132
	137	133
	140	136
	146	140
	147	141
	150	144
	156	149
	157	150
	158	151
	160	153
	161	154
	162	155
	35	34
	163	156
	164	157
	166	160
	167	161
	40	40
	170	164
	44	44
	175	168
	48	48
	179	172
	52	52
	180	173
	53	53
	54	54
	182	175
	183	176
	184	177
	185	178
	58	58
	187	181
	62	62
	190	184
	63	63
	66	65
	194	189
	67	66
	69	67
	70	68
	198	193
	71	69
	74	71
	202	197
	75	72
	76	74
	77	75
	78	76
	206	201
	81	79
	211	206
	212	207
	85	85
	213	208
	86	86
	214	208
	87	87
	88	88
	216	210
	217	211
	90	89
	218	212
	219	213
	92	90
	220	214
	93	91
	94	93
	222	216
	95	94
	96	95
	224	219
	97	96
	227	222
	228	223
	101	100
	229	224
	102	101
	103	102
	104	103
	105	104
	109	108
	110	109
	111	110
	112	111
	113	112
	115	114
	118	117
	122	121
	123	122
	126	125
net/minecraft/server/commands/WhitelistCommand	145	141
	130	124
	131	125
	133	127
	134	128
	135	129
	139	134
	140	135
	141	136
	143	138
	145	141
	30	31
	31	32
	32	33
	33	34
	34	34
	35	34
	37	35
	38	35
	39	35
	41	36
	42	36
	43	36
	45	37
	46	38
	47	39
	48	40
	49	41
	50	43
	51	45
	53	49
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
	64	60
	65	60
	66	60
	69	62
	72	65
	73	66
	74	67
	75	68
	79	72
	80	73
	82	75
	83	76
	84	77
	85	78
	86	79
	87	80
	91	84
	92	85
	95	87
	99	92
	100	93
	102	95
	103	96
	104	97
	105	98
	106	99
	107	100
	111	104
	112	105
	115	107
	116	108
	120	113
	121	114
	123	116
	124	117
	125	118
	126	119
net/minecraft/world/level/EntityBasedExplosionDamageCalculator	24	26
	19	21
	24	26
	14	13
	15	14
net/minecraft/world/level/levelgen/feature/configurations/MultifaceGrowthConfiguration	73	82
	64	73
	66	75
	69	78
	73	82
	20	20
	21	22
	22	23
	23	24
	24	25
	25	26
	26	27
	27	28
	28	30
	31	42
	32	43
	33	44
	48	56
	49	57
	50	58
	51	59
	52	60
	53	61
	54	62
	56	63
	57	64
	58	65
	60	68
	61	69
	63	72
net/minecraft/world/entity/ai/behavior/Behavior	121	106
	65	61
	66	62
	68	64
	70	66
	74	69
	78	73
	79	74
	80	75
	84	78
	23	20
	24	21
	27	24
	28	25
	92	81
	32	28
	33	29
	34	30
	98	85
	35	31
	39	35
	104	89
	44	40
	109	94
	49	45
	113	98
	50	46
	114	99
	51	47
	115	100
	52	48
	116	101
	53	49
	117	102
	54	50
	56	52
	121	106
	61	57
net/minecraft/world/entity/EntityAttachment	31	26
	20	15
	21	16
	24	19
	29	24
	30	25
	31	26
net/minecraft/world/level/block/ConcretePowderBlock	92	95
	64	60
	67	61
	68	62
	69	63
	70	64
	71	65
	74	70
	78	74
	19	20
	83	88
	20	21
	84	89
	21	21
	22	21
	87	90
	26	27
	92	95
	32	31
	33	32
	34	33
	38	37
	39	38
	41	40
	45	44
	46	45
	47	46
	49	47
	50	47
	52	47
	56	51
	60	55
	61	56
	62	58
	63	59
net/minecraft/util/filefix/access/LevelDat	34	32
	33	31
	18	16
	34	32
	19	17
	20	18
	24	22
	25	23
	26	24
	27	25
net/minecraft/world/level/block/RailState	343	350
	22	21
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	32	31
	36	35
	37	36
	39	38
	40	39
	41	40
	43	42
	44	43
	45	44
	47	46
	48	47
	49	48
	51	50
	52	51
	53	52
	55	54
	56	55
	57	56
	59	58
	60	59
	61	60
	63	62
	64	63
	65	64
	67	66
	68	67
	69	68
	71	70
	72	71
	73	72
	75	74
	76	75
	79	77
	82	80
	83	81
	84	82
	85	85
	87	83
	90	88
	93	91
	97	96
	98	96
	99	97
	100	98
	103	100
	104	101
	105	102
	106	103
	109	105
	110	106
	111	107
	112	107
	115	107
	119	113
	123	117
	124	118
	125	119
	126	120
	129	124
	133	128
	135	130
	136	131
	137	132
	141	136
	145	140
	149	144
	151	145
	152	146
	153	147
	154	148
	156	149
	157	150
	158	151
	159	152
	161	153
	163	154
	164	155
	166	158
	167	159
	169	162
	170	163
	171	164
	173	167
	174	168
	176	171
	177	172
	179	175
	180	176
	183	180
	184	181
	185	182
	187	185
	188	186
	191	190
	192	191
	193	192
	195	195
	196	196
	200	200
	201	201
	204	204
	205	205
	206	206
	209	209
	210	210
	211	211
	214	213
	215	214
	219	219
	220	220
	221	221
	222	222
	224	223
	225	224
	226	225
	227	226
	229	227
	231	228
	232	229
	233	230
	234	231
	236	234
	237	235
	240	238
	241	239
	242	240
	243	241
	245	242
	246	243
	247	244
	249	247
	250	248
	252	251
	253	252
	255	255
	256	256
	259	260
	260	261
	261	262
	262	263
	263	264
	264	265
	265	266
	268	269
	269	270
	270	271
	271	272
	273	275
	274	276
	276	279
	277	280
	279	283
	280	284
	283	287
	284	288
	286	291
	287	292
	289	295
	290	296
	292	299
	293	300
	299	306
	300	307
	301	308
	303	311
	304	312
	307	316
	308	317
	309	318
	311	321
	312	322
	316	326
	317	327
	320	330
	321	331
	323	332
	324	333
	326	335
	327	336
	328	337
	331	338
	333	339
	334	340
	339	346
	343	350
net/minecraft/world/level/block/ButtonBlock	196	190
	129	129
	133	133
	134	133
	136	133
	141	138
	146	143
	151	148
	152	151
	155	149
	156	151
	160	157
	161	160
	164	158
	165	160
	168	163
	170	166
	171	167
	44	43
	45	45
	173	168
	46	46
	174	169
	47	47
	175	170
	48	49
	176	171
	177	172
	52	58
	180	175
	181	176
	183	178
	187	181
	188	182
	189	183
	190	184
	63	62
	191	185
	65	63
	66	64
	67	65
	195	189
	68	66
	196	190
	69	67
	73	70
	74	71
	77	72
	79	74
	80	75
	81	76
	88	84
	93	89
	94	90
	96	92
	97	93
	102	101
	103	102
	105	105
	106	106
	109	109
	110	110
	111	111
	112	112
	113	113
	114	114
	117	117
	118	118
	121	121
	126	126
	127	127
net/minecraft/world/phys/shapes/PositionCollisionContext	45	44
	16	15
	35	34
	20	19
	40	39
	25	24
	45	44
	30	29
	15	14
net/minecraft/nbt/Tag	111	103
	67	59
	99	91
	71	63
	103	95
	75	67
	107	99
	79	71
	111	103
	83	75
	52	44
	53	45
	54	46
	87	79
	56	48
	59	51
	91	83
	63	55
	95	87
net/minecraft/world/level/block/BasePressurePlateBlock	146	147
	128	133
	129	133
	132	133
	137	138
	142	143
	146	147
	34	32
	35	33
	36	34
	43	41
	47	45
	52	50
	57	64
	58	65
	60	66
	65	71
	66	72
	71	77
	72	78
	73	79
	75	81
	79	87
	80	93
	83	88
	84	89
	85	90
	87	93
	90	96
	91	97
	92	98
	94	99
	95	100
	96	101
	97	102
	98	103
	101	106
	102	107
	103	108
	104	109
	105	110
	106	111
	109	114
	110	115
	112	117
	116	121
	117	122
	119	124
	122	127
	123	128
	124	129
net/minecraft/world/level/block/BeetrootBlock	70	68
	32	31
	33	32
	65	63
	66	64
	37	36
	70	68
	42	41
	47	46
	53	51
	54	52
	23	27
	56	54
	60	58
	29	23
net/minecraft/world/entity/raid/Raids	194	187
	128	126
	129	127
	132	129
	135	132
	137	133
	138	134
	141	137
	142	138
	145	141
	147	142
	151	148
	152	149
	156	153
	160	157
	33	32
	34	37
	35	38
	36	39
	164	162
	37	41
	165	163
	166	165
	167	166
	168	167
	171	167
	172	168
	173	169
	47	49
	48	50
	176	173
	51	53
	52	54
	181	178
	54	57
	182	178
	55	58
	183	178
	56	59
	184	178
	59	63
	188	182
	189	183
	190	183
	63	67
	191	183
	64	68
	65	69
	194	187
	68	73
	72	77
	73	78
	75	80
	76	81
	77	82
	78	83
	80	86
	81	87
	82	88
	86	90
	90	94
	91	95
	93	97
	96	100
	102	105
	103	106
	106	108
	107	109
	108	110
	111	111
	112	112
	116	114
	117	115
	118	116
	119	118
	120	119
	121	120
	122	121
	126	125
net/minecraft/server/commands/SummonCommand	96	102
	66	71
	67	72
	70	74
	71	75
	73	76
	74	77
	75	78
	76	79
	78	81
	79	82
	82	84
	83	85
	86	88
	87	89
	89	91
	93	100
	95	101
	96	102
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	47	42
	48	43
	49	44
	50	46
	51	48
	52	49
	53	52
	58	63
	61	68
	62	69
	63	70
net/minecraft/world/item/enchantment/effects/ChangeItemDamage	33	31
	17	15
	33	31
	18	16
	19	16
	23	21
	24	22
	25	23
	26	24
	27	25
	29	27
net/minecraft/server/notifications/ServerActivityMonitor	36	36
	32	31
	33	32
	35	35
	36	36
	16	15
	17	16
	18	17
	21	20
	22	21
	25	24
	26	25
	27	26
	30	29
	31	30
net/minecraft/util/datafix/fixes/BlockEntityBannerColorFix	28	30
	17	18
	18	20
	19	20
	20	21
	23	16
	11	11
	12	12
	28	30
	15	15
net/minecraft/advancements/triggers/LootTableTrigger	37	36
	16	15
	33	32
	20	19
	21	20
	37	36
	27	23
	28	25
	29	26
	30	28
net/minecraft/world/entity/animal/polarbear/PolarBear	356	342
	260	251
	261	252
	264	255
	270	289
	271	290
	272	291
	276	295
	277	296
	278	297
	279	298
	281	300
	285	304
	286	304
	287	305
	290	307
	296	260
	297	261
	298	262
	302	266
	303	267
	307	269
	308	270
	309	270
	310	271
	311	272
	316	277
	321	283
	326	312
	327	313
	328	314
	332	318
	333	319
	78	74
	334	320
	79	75
	335	321
	336	322
	337	323
	338	324
	83	80
	339	325
	341	328
	342	329
	343	330
	88	85
	347	333
	348	334
	93	90
	350	336
	95	91
	96	92
	97	93
	98	94
	354	340
	99	95
	355	341
	100	96
	356	342
	101	97
	103	98
	104	99
	105	100
	106	101
	107	102
	108	103
	111	106
	112	107
	113	108
	114	109
	115	110
	119	116
	121	117
	122	119
	125	118
	130	124
	131	125
	132	126
	136	130
	137	131
	138	132
	142	136
	143	137
	147	141
	148	142
	152	146
	157	151
	158	152
	162	157
	167	162
	168	162
	170	162
	175	167
	180	172
	185	177
	186	178
	189	181
	190	182
	192	183
	194	185
	198	189
	200	190
	201	191
	205	195
	207	196
	208	197
	209	198
	211	201
	212	202
	213	203
	215	205
	219	209
	220	210
	223	213
	224	214
	226	216
	230	220
	231	221
	233	222
	234	223
	235	224
	237	226
	242	231
	246	235
	247	236
	250	239
	255	244
net/minecraft/network/protocol/game/ClientboundOpenBookPacket	37	37
	16	17
	33	33
	34	34
	19	20
	20	21
	37	37
	23	24
	24	25
	28	29
	15	16
net/minecraft/nbt/DoubleTag	137	126
	65	55
	66	56
	130	119
	70	60
	135	124
	136	125
	137	126
	75	65
	80	70
	85	74
	22	13
	90	79
	27	18
	91	80
	31	22
	95	84
	32	23
	100	89
	37	28
	105	94
	42	33
	110	99
	47	38
	115	104
	53	46
	54	47
	120	109
	57	50
	58	50
	60	50
	125	114
net/minecraft/world/level/block/NetherVines	21	22
	16	18
	17	18
	18	19
	19	18
	21	22
	11	11
	15	15
net/minecraft/world/level/block/RedstoneTorchBlock	174	164
	128	120
	129	126
	132	121
	133	122
	134	123
	136	124
	137	126
	141	130
	142	131
	149	162
	150	163
	151	164
	155	134
	157	135
	30	35
	158	136
	161	139
	162	141
	163	142
	164	143
	165	143
	166	144
	170	149
	44	39
	45	40
	46	41
	174	154
	50	45
	51	46
	54	49
	55	51
	56	52
	58	54
	62	58
	63	59
	65	61
	68	64
	73	69
	75	70
	76	72
	77	73
	80	76
	81	77
	82	78
	84	79
	85	80
	86	81
	90	84
	91	85
	94	87
	98	93
	99	94
	101	96
	105	100
	106	100
	108	100
	113	105
	118	110
	123	115
net/minecraft/network/protocol/game/ServerboundTestInstanceBlockActionPacket	62	68
	33	39
	34	40
	38	44
	55	61
	56	63
	43	48
	44	49
	61	67
	62	68
net/minecraft/network/chat/Style	438	641
	257	408
	258	409
	259	410
	260	411
	261	412
	262	413
	264	414
	265	416
	266	419
	267	422
	268	425
	269	428
	271	431
	273	433
	276	436
	21	627
	22	629
	23	630
	280	440
	24	631
	281	441
	25	632
	282	442
	26	633
	283	443
	27	634
	284	444
	28	635
	285	445
	29	636
	30	637
	287	446
	31	638
	288	448
	32	639
	289	451
	33	641
	290	454
	291	457
	292	460
	294	463
	297	465
	298	466
	299	467
	300	468
	301	469
	302	470
	306	473
	310	477
	55	55
	311	478
	56	67
	312	479
	57	67
	313	480
	314	481
	59	67
	315	482
	317	484
	318	485
	63	83
	319	487
	64	84
	320	490
	65	85
	321	493
	66	86
	322	496
	67	87
	323	499
	68	88
	69	89
	325	502
	70	90
	71	91
	327	504
	72	92
	73	93
	74	94
	331	508
	77	98
	335	512
	336	513
	81	103
	339	515
	340	516
	85	107
	344	518
	89	111
	345	519
	346	520
	347	521
	348	522
	93	115
	349	523
	350	524
	351	525
	352	526
	97	119
	353	527
	354	528
	101	123
	360	534
	105	127
	362	542
	109	132
	366	545
	367	546
	113	137
	369	549
	370	550
	117	142
	373	553
	374	554
	375	555
	376	556
	121	146
	378	559
	380	561
	127	150
	383	564
	128	150
	384	565
	385	566
	130	150
	386	567
	387	568
	389	570
	134	154
	135	155
	392	573
	137	158
	394	574
	396	575
	398	576
	399	577
	144	176
	400	578
	401	579
	402	580
	148	180
	404	581
	405	582
	406	583
	407	584
	152	184
	153	185
	409	585
	410	586
	156	186
	157	189
	158	201
	415	590
	416	591
	418	593
	163	206
	419	595
	420	596
